artist	genres
Fear	alternative metal, death metal, funk rock, groove metal, industrial metal, industrial rock, latin metal, melodic death metal, melodic metalcore, metal, nu metal, post-grunge, progressive metal, rap metal, rap rock, rock, speed metal, thrash metal
Fear Before the March of Flames	dreamo, mathcore, metalcore, nintendocore, post-hardcore, progressive post-hardcore, screamo
Fear Nuttin' Band	rap metal, rap metalcore, rap rock
Feeki	deep underground hip hop, redneck, underground pop rap
Fenix TX	emo, pop punk, punk, ska punk, skate punk
The Figgs	jangle pop, power pop
The Fight	hard alternative, post-screamo
Fight Fair	alternative emo, deep pop punk, pop punk
Fight Fight Fight	alternative emo, anthem emo, emo, indie punk, melodic hardcore, pop punk, screamo
The Fighting Jacks	No data
Final Summation	No data
Finch	Post-hardcore, alternative rock
Fire From The Gods	post-screamo
Fireworks	alternative emo, punk christmas
First To Eleven	post-screamo
Fishbone	funk metal, funk rock, rap rock, ska, ska punk
Fit For a King	death core, melodic metalcore, metalcore, post-screamo, rap metal, screamo
Five Iron Frenzy	christian alternative rock, christian punk, christian rock, ska, ska punk
Five Knives	No data
The F-Ups	pop punk
The Flatliners	alternative emo, folk punk, melodic hardcore, orgcore, pop punk, punk, ska, ska punk, skate punk
Flogging Molly	bow pop, celtic punk, celtic rock, comic, pop punk, punk, skate punk
Florence	folk-pop, indie pop, pop
Fluf	alternative pop
The Fold	antiviral pop, christian alternative rock, christian christmas, christian rock, dreamo
For All Those Sleeping	metalcore, pixie, post-screamo, punk christmas, screamo
For The Foxes	electropowerpop, indie rockism
For Today	christian hardcore, christian metal, death core, melodic metalcore, metalcore, screamo
Forever Came Calling	alternative emo, anthem emo, pixie, pop emo, pop punk
Forever The Sickest Kids	alternative pop rock, electropowerpop, emo, pixie, pop emo, pop punk, punk christmas, screamo
Forget Me In Vegas	pop emo
Four Year Strong	alternative emo, anthem emo, emo, melodic hardcore, metalcore, pixie, pop emo, pop punk, punk, screamo, skate punk
Foxy Shazam	piano rock
Freshman 15	deep pop punk, pop punk
From Ashes To New	alternative metal, nu metal, post-grunge, post-screamo, rap metal, rap rock
From Autumn to Ashes	emo, melodic metalcore, metalcore, post-hardcore, screamo
From First to Last	emo, melodic metalcore, metalcore, pixie, pop punk, post-hardcore, progressive post-hardcore, punk christmas, screamo
Fu Manchu	alternative metal, doom metal, funk rock, garage rock, grunge, neo-psychedelic, psychedelic doom, retro metal, sludge metal, stoner metal, stoner rock
Funeral for a Friend	british alternative rock, emo, metalcore, pop punk, post-hardcore, punk christmas, screamo
Funeral Party	dance-punk, new rave
Futuristic	deep underground hip hop, dwn trap, pop rap, rap, underground pop rap
G-Eazy	pop rap, rap, underground pop rap
Gabe Kubanda	No data
Gallows	british alternative rock, chaotic hardcore, melodic hardcore
Gaslight Anthem	melodic hardcore, pop punk, punk, skate punk
Gatsby's American Dream	Indie rock
GBH	brazilian punk, crossover thrash, hardcore punk, oi, punk, ska punk, skate punk
Germs	hardcore punk, punk
Get Scared	emo, metalcore, otacore, pixie, pop punk, post-screamo, screamo
The Get Up Kids	alternative emo, alternative rock, dreamo, emo, emo punk, indie pop, indie rock, melodic hardcore, pop punk, pop rock, post-hardcore, punk, skate punk
The Ghost Inside	death core, melodic metalcore, metalcore, rap metal, screamo
Ghost Town	pixie, screamo
Gideon	christian hardcore, christian metal, death core, deep melodic metalcore, melodic metalcore, metalcore, progressive deathcore, screamo
Gil Mantera's Party Dream	Synthpop, Electronica
The Gilligans	No data
Gin Wigmore	kiwi rock
Glassjaw	alternative metal, dreamo, emo, mathcore, metalcore, nu metal, pop punk, post-hardcore, progressive post-hardcore, screamo
Go Crash Audio	No data
Go Jimmy Go	punk christmas, ska, ska punk, ska revival, traditional ska
Go Radio	alternative pop rock, emo, pixie, pop emo, pop punk, punk christmas
Gob	canadian indie, pop punk, punk, skate punk
Godsmack	alternative metal, alternative rock, groove metal, nu metal, post-grunge, rap metal, rap rock, rock
Gogol Bordello	garage rock
Going Second	No data
Goldfinger	heavy christmas, pop punk, pop rock, post-grunge, punk, punk christmas, ska, ska punk, skate punk
Goldhouse	indie poptimism
Good Charlotte	alternative metal, emo, pop punk, pop rock, post-grunge, punk
Good Guys In Black	No data
Good Riddance	hardcore punk, melodic hardcore, orgcore, pop punk, punk, ska punk, skate punk
The Goodwill	Post-hardcore, Pop-punk
The Gospel Youth	anthem emo, pixie
The Graduate	dreamo
Gratitude	emo, grunge pop
Greek Fire	No data
Greeley Estates	metalcore, post-hardcore, progressive post-hardcore, screamo
The Green	polynesian pop, reggae rock
Green Day	alternative rock, permanent wave, pop punk, pop rock, punk, rock
Greg Wood	guitar case
Grey Gordon	anthem emo
Grieves with Budo	No data
The Gufs	grunge pop
Guttermouth	hardcore punk, melodic hardcore, pop punk, punk, ska, ska punk, skate punk
Gwar	alternative metal, comic, crossover thrash, funk rock, groove metal, industrial metal, industrial rock, metal, nu metal, rap rock, speed metal, thrash metal
Gym Class Heroes	dance pop, emo, pop, pop punk, pop rap
Hail the Sun	dreamo, progressive post-hardcore, screamo
Halifax	Pop punk, melodic hardcore, post-hardcore
Handguns	alternative emo, anthem emo, melodic hardcore, pixie, pop emo, pop punk
Hands Like Houses	metalcore, pixie, post-screamo, progressive post-hardcore, screamo
Haste the Day	christian christmas, christian hardcore, christian metal, death core, heavy christmas, melodic metalcore, metalcore, punk christmas, screamo
Hatebreed	alternative metal, groove metal, hardcore, industrial metal, melodic metalcore, metal, metalcore, nu metal, rap metal, rap rock
Have Mercy	alternative emo, anthem emo, pixie, pop punk
Hawthorne Heights	alternative metal, emo, metalcore, pixie, pop emo, pop punk, post-hardcore, screamo
Heart To Heart	alternative emo, anthem emo, deep pop punk
He Is Legend	christian metal, dreamo, mathcore, melodic metalcore, metalcore, post-hardcore, progressive post-hardcore, screamo
Hed PE	alternative metal, funk rock, groove metal, industrial metal, nu metal, post-grunge, rap metal, rap rock
The Heirs	No data
Hello Beautiful	Alternative rock
Hellogoodbye	emo, indie christmas, indie pop, pop emo, pop punk, pop rock, punk christmas
Helmet	alternative metal, alternative rock, funk rock, groove metal, grunge, industrial metal, industrial rock, nu metal, post-grunge, post-hardcore, rap metal, rap rock, space rock, stoner rock
Hepcat	rock steady, ska, ska punk, ska revival, traditional ska
Heritage	dancehall, lovers rock, reggae, reggae fusion, roots reggae
Hey Monday	alternative pop rock, candy pop, emo, pixie, pop emo, pop punk, post-teen pop, punk christmas
HiFi Handgrenades	No data
The Higher	emo, pop emo, pop punk
High School Football Heroes	ska, ska punk
Hit the Lights	alternative emo, anthem emo, emo, pixie, pop emo, pop punk, screamo
Home Grown	emo, heavy christmas, pop punk, punk christmas, ska punk, skate punk
Honor Bright	deep pop emo
Hope	choral, classical performance, compositional ambient, minimal, violin
Hopesfall	christian hardcore, mathcore, melodic metalcore, metalcore, post-hardcore, screamo
Horrorpops	horror punk, psychobilly, rockabilly
Hostage Calm	alternative emo, melodic hardcore
Hot Rod Circuit	dreamo, emo, emo punk, pop punk, punk christmas
Hot Water Music	alternative emo, emo, emo punk, folk punk, melodic hardcore, orgcore, pop punk, post-hardcore, punk, ska punk, skate punk
H2O	hardcore, hardcore punk, melodic hardcore, pop punk, punk, ska punk, skate punk, straight edge
The Human Abstract	christian metal, death core, djent, mathcore, melodic metalcore, metalcore
Hundredth	alternative emo, anthem emo, metalcore, screamo, screamocore
Hunter Revenge	Alternative rock, punk rock, horror punk, hardcore punk, R&B
Hyro Da Hero	british alternative rock
I Am the Avalanche	alternative emo, anthem emo, emo, melodic hardcore, pop punk
I Am Ghost	metalcore, screamo
I Call Fives	alternative emo, anthem emo, pixie, pop punk
I Fight Dragons	antiviral pop, chiptune, comic, nintendocore, otacore, video game music
I Killed The Prom Queen	death core, melodic metalcore, metalcore, screamo
I Prevail	alternative metal, pixie, pop punk, rap metal, screamo
I Set My Friends On Fire	electropowerpop, metalcore, nintendocore, progressive post-hardcore, screamo
I See Stars	emo, metalcore, nintendocore, pixie, pop punk, post-screamo, screamo
I, the Breather	christian hardcore, christian metal, death core, djent, melodic metalcore, metalcore, post-post-hardcore, post-screamo, rap metal, screamo
I the Mighty	bay area indie, dreamo, pixie, post-screamo, progressive post-hardcore, screamo
Ice Nine Kills	metalcore, pixie, pop punk, post-screamo, screamo
Ice-T	chicano rap, gangster rap, hardcore hip hop, hip hop, old school hip hop, rap, west coast rap
Icon For Hire	christian alternative rock, gothic alternative, otacore, pixie, pop emo, post-screamo
illScarlett	canadian indie, punk christmas, reggae rock
Immortal Technique	alternative hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, rap
Impending Doom	christian hardcore, christian metal, death core, melodic metalcore, metalcore, progressive deathcore
In Hearts Wake	Metalcore
In this Moment	alternative metal, gothic symphonic metal, melodic metalcore, metalcore, nu metal, post-grunge, rap metal, rap rock
Incubus	alternative metal, alternative rock, funk metal, funk rock, heavy christmas, nu metal, pop christmas, pop rock, post-grunge, rap metal, rock
The Indecent	beats
Indofin	No data
InnerPartySystem	electropowerpop
Insomniac	No data
The (International) Noise Conspiracy	swedish indie rock
The Interrupters	punk, ska, ska punk, skate punk
Into It. Over It.	alternative emo, anthem emo, chicago indie, dreamo, emo, emo punk, melodic hardcore, pop punk
Ionia	No data
Isles	metalcore, progressive post-hardcore, screamo
Issues	emo, metalcore, pixie, pop punk, post-screamo, screamo
It Boys!	alternative pop rock, electropowerpop
It Dies Today	christian christmas, christian hardcore, christian metal, death core, heavy christmas, melodic metalcore, metalcore, punk christmas, screamo
It's Pouring on Our Heads	No data
Itch	No data
Ivens	No data
ivy league	No data
Iwrestledabearonce	death core, mathcore, melodic metalcore, metalcore, nintendocore, screamo
Jacky Jasper	No data
Jack's Mannequin	dreamo, emo, indie pop, neo mellow, piano rock, pop emo, pop punk, pop rock
James Morris	deep groove house
Jay Tea	No data
Jeffree Star	electropowerpop, pixie, strut
Jet Lag Gemini	deep pop emo
Jimmy Eat World	alternative metal, alternative rock, emo, neo mellow, pop christmas, pop punk, pop rock, post-grunge, punk christmas
Jimmy 2 Times	No data
Joan Jett and the Blackhearts	Rock, hard rock, punk rock
The Johnstones	punk christmas, ska, ska punk
The Jukebox Romantics	No data
Jule Vera	pixie, pop emo
The Juliana Theory	christian punk, dreamo, emo, emo punk, pop punk
Juliet Simms	deep talent show, pixie
Jumping Monks	No data
June	west coast trap
June Divided	gothic alternative, pop emo
The Junior Varsity	dreamo, emo, pop punk
Just Surrender	emo, pop emo, pop punk, screamo
Jurassic 5	alternative hip hop, gangster rap, hardcore hip hop, hip hop, rap, trip hop, turntablism
Justina	No data
K.Flay	escape room, hip pop, indie poptimism, indietronica
K-os	alternative hip hop, canadian indie, hip hop, pop rap
Kaddisfly	dreamo, progressive post-hardcore
Kairo Kingdom	catstep, complextro, filthstep, zapstep
Karate High School	Pop punk, post-hardcore, experimental rock, electronicore, power pop, Nintendocore, alternative rock
The Karma Killers	indie rockism
Katy Perry	dance pop, pop, pop christmas, post-teen pop
Kaya Stewart	R&B, EDM, pop
The Kenneths	No data
Kid Rock	alternative metal, hard rock, nu metal, post-grunge, redneck, rock
Killswitch Engage	alternative metal, groove metal, melodic metalcore, metalcore, nu metal, post-grunge, rap metal, rap rock
Kiros	christian alternative rock, christian rock
Knocked Loose	alternative emo, anthem emo, metalcore, screamo
The Know How	Ska, pop punk
Knuckle Puck	alternative emo, anthem emo, emo, pixie, pop punk, screamo
Koji	No data
Koo Koo Kanga Roo	Dance-pop, hip hop, synthpop, children's music
Kool Keith	abstract hip hop, alternative hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, turntablism
Kosha Dillz	Jewish hip hop
Kottonmouth Kings	nu metal, rap metal, rap rock, redneck
L7	alternative rock, electroclash, funk rock, grunge, post-grunge, punk, riot grrrl, rock
Lagwagon	melodic hardcore, pop punk, punk, ska punk, skate punk
Large Marge	No data
Larry And His Flask	folk punk, ska punk
Lars Frederiksen and the Bastards	oi, punk, ska, ska punk, skate punk
Last Great Assault	No data
Latex Generation	punk rock
L.E.S. Stitches	No data
Le Castle Vania	Electronica, alternative dance, electronic rock
Lee Corey Oswald	No data
Less Than Jake	emo, melodic hardcore, pop punk, pop rock, post-grunge, punk, ska, ska punk, skate punk
The Letters Organize	Hardcore punk, Post-hardcore
Letter Kills	emo, pop punk, screamo
Life on the Sideline	No data
LIGHTS	indie pop, indie r&b, indietronica
Like Moths to Flames	death core, melodic metalcore, metalcore, pixie, post-screamo, screamo
Like Pacific	alternative emo, anthem emo, pixie, pop punk
Lillix	candy pop, post-teen pop, power-pop punk
Limp Bizkit	alternative metal, alternative rock, funk metal, nu metal, pop punk, post-grunge, rap metal, rap rock, rock, wrestling
Linkin Park	alternative metal, nu metal, post-grunge, rap metal
Lionize	reggae rock
Lionz of Zion	No data
The Living End	australian alternative rock, australian pop, pop punk, punk, skate punk
Living With Lions	alternative emo, anthem emo, melodic hardcore, pop punk
Long Beach Dub All-Stars	Reggae, ska, dub, punk rock
Longway	crunk, deep southern trap, deep trap, dirty south rap, dwn trap, gangster rap, rap, southern hip hop, trap music
Look What I Did	mathcore
The Lordz	Hip hop, Mafioso rap, Alternative rock, Punk rock, Rap rock, East Coast hip hop
Loser's Luck	No data
The Lost Boys	No data
Lost In Atlantis	No data
Lost In Society	No data
Lost Point	No data
Lostprophets	alternative metal
Love Equals Death	melodic hardcore, punk, skate punk
Lucero	Alternative country, Punk rock, Alternative rock, Heartland rock, Memphis soul, Country punk, Blues rock
Luckie Strike	No data
Ludo	pop punk
Lunachicks	power-pop punk, riot grrrl
M4Sonic	catstep
Mac Lethal	abstract hip hop, underground pop rap, underground rap
Machine Gun Kelly	pop rap, rap, southern hip hop, trap music
Machree	No data
Macy Kate	channel pop, viral pop
Mad Caddies	melodic hardcore, punk, ska, ska punk, skate punk
Madcap	pop punk
Madchild	rap rock
Madina Lake	emo, pop emo, pop punk, screamo
Mae	indie rock, emo
The Maine	alternative pop rock, emo, neo mellow, pixie, pop, pop emo, pop punk, pop rock, post-teen pop, punk christmas
Major League	alternative emo, anthem emo, melodic hardcore, pixie, pop punk
Make Do and Mend	alternative emo, melodic hardcore
Mallory Knox	alt-indie rock, british alternative rock, pixie
Man Overboard	alternative emo, anthem emo, emo, melodic hardcore, pixie, pop emo, pop punk, punk christmas, screamo
Manic Hispanic	hardcore punk
Manic Sewing Circle	punk ska
Marina City	pixie
Marissa Mishelle	No data
Marmozets	alt-indie rock, british alternative rock, pop emo
Masked Intruder	folk punk, melodic hardcore, orgcore, pop punk, power-pop punk, punk, punk christmas, ska punk, skate punk
Massive Monkees	Breaking
Matchbook Romance	emo, pop punk, post-hardcore, screamo
The Matches	deep new americana, modern blues, new americana
Matisyahu	reggae fusion
Matt Toka	No data
Mayday Parade	emo, neo mellow, pixie, pop emo, pop punk, pop rock, screamo
Maylene & The Sons Of Disaster	christian hardcore, christian metal, melodic metalcore, metalcore, screamo
MC Chris	comic, nerdcore
MC Lars	comic, nerdcore
MC Lars with Weerd Science	Hip hop, rock, alternative rock, progressive rock, new prog
Medium Troy	No data
Me First and the Gimme Gimmes	comic, heavy christmas, melodic hardcore, pop punk, punk, punk christmas, ska, ska punk, skate punk
Me Like Bees	No data
Meg & Dia	candy pop, pop christmas, pop emo, punk christmas, slc indie
Meghann Wright	No data
Memphis May Fire	metalcore, pixie, post-screamo, rap metal, screamo
The Menzingers	alternative emo, anthem emo, emo, indie punk, melodic hardcore, orgcore, pop punk, punk, skate punk
Mestmothe	Pop punk, punk rock, ska punk, alternative rock, melodic hardcore
Metro Station	electropowerpop, emo, pixie, pop punk, punk christmas
MewithoutYou	alternative emo, dreamo, emo, indie folk, progressive post-hardcore, screamo
M.I.A.	alternative dance, dance pop, escape room, hip pop, indie r&b, new rave, pop
Microwave	alternative emo, anthem emo, dreamo, emo, pixie, pop punk, progressive post-hardcore, screamo
Middleground	No data
Middle Class Rut	stomp pop
Middle Finger Salute	Punk rock, pop punk, alternative rock
Midnight To Twelve	grunge pop, hard alternative
Midtown	emo, pop punk, skate punk
MI6	No data
The Mighty Mighty Bosstones	alternative rock, boston rock, heavy christmas, pop punk, pop rock, punk, punk christmas, ska, ska punk, skate punk
Mighty Mongo	No data
Mike Posner	dance pop, pop, pop rap, post-teen pop, tropical house
Mike Watt + The Missingmen	Punk rock, hardcore punk, post-punk, alternative rock, art rock
Millencolin	melodic hardcore, pop punk, punk, skate punk
Millionaires	strut
Miracle Dolls	No data
The Misfits	Horror punk, hardcore punk, punk rock
Miss May I	death core, melodic metalcore, metalcore, post-screamo, rap metal, screamo
Mixtapes	alternative emo, anthem emo, folk punk, melodic hardcore, orgcore, pop punk
Mo Bigsley	No data
Mod Sun	underground pop rap
Moe Pope	flick hop, underground rap
Mojo Morgan	No data
Molotov	deep latin hip hop, latin alternative, latin hip hop, rock en espanol
Moments in Grace	grunge pop
Moneen	dreamo, emo, emo punk, pop punk, screamo
Montage	baile funk
Monty are I	No data
Moose Blood	alternative emo, anthem emo, emo, pixie, pop punk
More To Monroe	No data
Morgan Heritage	dancehall, lovers rock, reggae, reggae fusion, roots reggae
Mother Feather	indie punk
Motion City Soundtrack	emo, pop punk, pop rock, screamo
Motionless in White	alternative metal, melodic metalcore, metalcore, nu metal, pixie, post-screamo, rap metal, rap rock, screamo
Movements	alternative emo, anthem emo, pixie, progressive post-hardcore
The Movielife	alternative emo, emo, emo punk, melodic hardcore, pop punk, skate punk
Moving Mountains	alternative emo, anthem emo, dreamo, emo punk, post rock, progressive post-hardcore, screamo
The Muffs	alternative pop, power-pop punk
Municipal Waste	crossover thrash, death metal, groove metal, hardcore punk, metal, punk, rva indie, speed metal, thrash metal
Murder City Devils	garage rock, hardcore punk, post-hardcore, punk, punk blues
Mushroomhead	alternative metal, groove metal, industrial metal, industrial rock, melodic metalcore, metalcore, nu metal, post-grunge, rap metal, rap rock
Mutemath	christian alternative rock, dreamo, indie pop
MxPx	christian christmas, christian punk, emo, heavy christmas, melodic hardcore, pop punk, pop rock, punk, punk christmas, ska, ska punk, skate punk
My American Heart	punk christmas
My Arcadia	pop emo
My Chemical Romance	emo, pop punk, punk christmas, screamo
Naked Walrus	No data
The Narrative	dreamo
Near Miss	fast melodic punk, melodic hardcore
Neck Deep	alternative emo, anthem emo, emo, pixie, pop punk, screamo
Neo Geo	No data
N.E.R.D	hip hop, indie r&b, pop rap, rap
Never Shout Never	alternative pop rock, emo, pixie, pop punk, post-teen pop
New Beat Fund	No data
New Empire	Pop rock, Rock, pop, alternative
New Found Glory	emo, heavy christmas, pixie, pop punk, pop rock, post-grunge, punk, punk christmas, screamo, skate punk
The New Low	post-screamo
The New Sincerity	No data
New Years Day	candy pop, emo, pixie, pop emo, pop punk, screamo
Night Argent	No data
Night Riots	indie pop, indie poptimism, indie psych-rock, indie rockism, indietronica, shimmer pop
NiT GriT	brostep, filthstep, glitch hop
No Bragging Rights	metalcore, screamo
