Band	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
3OH!3																						1	
68																					1		
5606																1							
A+ Dropouts																					1		
Aaron West and the Roaring Twenties																				1	1		
Abriel															1								
The Acacia Strain																	1						1
The Academy Is...												1		1									
A Day to Remember											1			1	1		1			1			
Adolescents													1			1							1
After the Burial																		1					1
Against the Current																						1	
Agent Orange													1										
Aiden												1			1								
The Alarm																							1
Alesana													1										
Alestorm																							1
Alive Like Me																					1		
Alkaline Trio								1		1			1			1							
The All-American Rejects									1		1					1							
All That Remains														1									
All Time Low													1	1	1			1					
Allister								1		1	1												
Allstar Weekend																			1				
The Almost													1										
Alvarez Kings																			1		1		
AM Taxi																	1						
Amazing Royal Crowns				1																			
Amber Pacific										1	1	1	1										
Amely															1								
American Authors																						1	1
American Opera																					1		
American Pinup																				1			
American Sixgun																1							
The Amity Affliction																			1		1		
Amory												1											
Amplify This															1								
Amyst																		1					
A.N.I.M.A.L.						1																	
Anarbor														1	1	1			1				
Anberlin													1	1						1			
And I've Landed															1								
Andrew W.K.								1	1							1							
Andy Black																							1
Angels & Airwaves														1									
Angry Samoans																1							
Animo														1									
Anthony Raneri of Bayside																		1		1			
Anthrophobia					1																		
Anti-Flag					1	1		1		1		1			1	1	1	1					1
Antiserum																				1			
April Chase																1							
Assuming We Survive																						1	
The Aquabats				1															1				
Architects														1					1				
Armor for Sleep											1	1											
The Arrogant Sons of Bitches									1	1													
Artist Vs Poet																1							
As Cities Burn													1										
Ascot Royals																					1		
As I Lay Dying													1	1									
As It Is																					1		
As Tall as Lions											1												
Asking Alexandria																	1				1		
Assorted Jelly Beans																1							
The Ataris							1		1		1				1				1	1			1
A Thorn for Every Heart											1												
Atmosphere										1	1												
Atomic Fireballs				1																			
Atreyu											1											1	
Attack Attack!															1	1	1						
Attila																			1	1	1		1
The Audition													1										
August Burns Red														1			1	1	1		1		
Authority Zero														1									
The Automatic													1										
Automatic Love Letter														1		1							
Avail						1																	
Avenged Sevenfold								1	1	1	1		1										
Avion Roe																						1	
A Wilhelm Scream										1	1												
Baby Baby																					1		
Bad Cop / Bad Cop																					1		1
Bad Rabbits																	1			1			
Bad Religion			1	1				1		1			1		1								
Bad Omens																							1
Bad Seed Rising																						1	1
The Ballroom Charades																						1	
Ballyhoo!																		1				1	
Bangups																		1	1				
Barb Wire Dolls																							1
Bayside												1	1		1			1					
Beacher's Madhouse																1							
Beartooth																				1	1		1
Beatsteaks						1																	
Beat Union														1									
Beautiful Bodies																			1		1		
Bebe Rexha																					1		
Beck		1																					
Bedouin Soundclash											1			1									
Beebs and Her Money Makers																			1	1			
Being As An Ocean																					1		1
Between the Trees														1									
Beware Of Darkness																			1				
Be Your Own Pet														1									
Bif Naked						1																	
Biffy Clyro													1										
Big B																	1						
Big Chocolate																	1		1				
Big D and the Kids Table											1		1		1	1	1		1				1
Big Drill Car														1	1								
Bi-Level									1														
Billy Idol											1												
Billy Talent										1	1	1							1				
Black Boots																					1		
Black Box															1								
The Black Dahlia Murder																			1				
The Black Eyed Peas					1																		
Blackfire									1														
The Black Pacific																	1						
Black Square																	1						
Black Tide															1								
Blacklist Royals												1	1				1						
Black President														1									
Black Veil Brides																	1		1		1		
Blasé Debris														1									
The Bled										1	1	1											
The Bleeding Irish														1									
Bleeding Orange												1											
Bleeding Through											1												
Bleed the Dream									1	1	1		1										
Blessthefall													1					1	1		1		1
Blink-182		1	1		1		1																
Blood on the Dance Floor																	1	1					
Bombay Cowtippers					1																		
Born Cages																					1		
Born of Osiris																		1		1			
Boston Manor																							1
The BOTS																1	1						
Bouncing Souls					1		1			1		1		1	1								
Bowling for Soup									1	1	1						1		1	1			1
Box Car Racer								1															
BoyMeetsWorld																					1		
Boysetsfire								1				1											
Boys Like Girls													1										
Boys Night Out											1												
Brand New									1														
Brass Tackz																1							
Breathe Carolina															1	1		1		1			
Breathe Electric															1	1							
Brian Marquis																		1	1		1		
Britt Black												1											
The Briggs													1	1									
Bring Me The Horizon														1		1			1				
Broadway Calls														1									
Broadside																						1	
BrokeNCYDE															1								
The Bronx														1									
Brothers Of Brazil																	1						
Buck-O-Nine					1								1										
Buffalo Casket														1									
Bullet For My Valentine												1										1	
The Bunny The Bear																					1		
Burning Empires																1							
Buttons																					1		
Call the Cops																1							
Callback California																1							
Campaigning For Zeros																	1						
Candiria																							1
Candy Hearts																					1		
Cane Hill																						1	
Capsize																						1	
Captain Capa																		1		1			
Carnifex																							1
Carousel Kings																					1		1
Cartel											1	1											
Casket Architects														1									
The Casualties								1		1		1				1							
CatchingYourClouds																		1					
Champagne Champagne																		1					
Charged GBH														1									
The Chariot													1						1				
Charlotte Sometimes														1									
Chase Long Beach																1							
Chase Walker Band																			1	1			
Chelsea Grin																		1		1		1	
Cherri Bomb																		1					
Cherry Poppin' Daddies				1																			
Chiodos												1	1	1	1			1	1				
The Chop Tops											1	1											
Chuck Ragan of Hot Water Music																		1					
Chunk! No, Captain Chunk																		1		1		1	
ChrisB																					1		
Cinder Road														1									
Cinematic Sunrise													1	1									
Circa Survive											1		1										
Circle Jerks													1										
Citizen												1							1		1		
Citizen X														1									
CIV	1	1		1																			
TheCityShakeUp																			1	1			
CKY					1	1																	1
The Classic Crime														1									
The Cleopatra Complex																			1				
Close Your Eyes																				1			
Closure in Moscow																1							
Cobra Starship														1									
Coheed and Cambria									1	1			1										
Coldrain																						1	
Cold Forty Three																	1	1					
Cold Fusion														1									
The Color Fred														1									
The Color Morale																				1		1	
Columbyne																1	1						
The Confession													1										
Confide														1		1							
Continental																	1						
The Constellations																		1					
Counterparts																							1
Courage My Love																			1	1			1
Corrin Campbell																					1		
Crashcarburn														1									
Creeper																							1
Crime in Stereo														1									
Crizzly																			1	1			
Crossfaith																			1		1		
Crown the Empire																			1	1		1	
Crowned King													1										
Cruel Hand																						1	
Culture Shock Camp														1									
Cursed Sails																				1			
Cute Is What We Aim For													1							1			
D12							1																
The Damned								1															
Dance Gavin Dance															1		1						1
Dance Hall Crashers		1																					
The Dance Party																	1						
Dangerkids																				1			
Danger Radio														1									
The Dangerous Summer																	1						
Danielle Barbe																		1					
Dante														1									
Darkest Hour											1												
The Darlings																		1					
Dash | Ten																						1	
DC Fallout																	1						
Dead Cat Lounge																	1						
Dead Legend														1									
Dead Sara																		1					
The Dear & Departed													1										
Dear and the Headlights															1								
Defeater																			1				
Deftones	1	1		1																			
Demerit																	1						
Descendents			1																				
Deviates						1	1	1															
The Devil Wears Prada														1	1		1			1			
Desperation Squad													1										
D.I.														1									
Dick Dale		1																					
The Dickies													1	1	1	1							1
Die' Hunns												1											
Die Toten Hosen				1																			
The Dillinger Escape Plan											1			1		1							
The Dirty Nil																					1		
Disco Ensemble														1									
District 7								1															
Divided By Friday																		1					
DJ Nicola Bear																				1			
DJ Scout																				1			
Dodger														1									
Does It Offend You, Yeah?														1									
Doll Skin																							1
Doozer									1														
Double XL													1										
Down by Law		1																					
Drama Club																					1		
Dr. Madd Vibe												1											
Dr. Manhattan														1									
Drive A														1									
Driver Friendly																			1				
Drop Dead, Gorgeous													1										
Dropkick Murphys					1		1		1		1					1							
D.R.U.G.S.																	1						
Dose Of Adolescence																			1				
The Dukes																							1
Dustin Jones and the Rising Tide																		1					
The Early November								1	1	1		1							1				
Echo Movement																		1					
Echosmith																			1	1			
Eden Row										1													
Edreys														1									
Eighteen Visions										1													
Eightyonedays										1													
Electric Touch																	1						
Eli Olsberg																					1		
Emarosa																1					1	1	
Emery											1	1											
Emilie Autumn																				1			
Emily's Army																		1	1				
Eminem					1																		
Emmure															1	1							1
Enough Already																						1	
Enter Shikari																1	1			1			
Entice														1									
Envy On The Coast													1										
Escape The Fate												1	1		1						1		
Esham							1																
Eternal Boy																							1
Evaline													1										
Evelynn																	1						
Evergreen Terrace													1										
Every Avenue														1	1		1						
Every Time I Die								1				1		1		1		1		1		1	
The Expendables																	1						
The Exposed																	1		1				
Eyes Set To Kill																1	1						
The Fabulous Rudies											1	1	1			1							
Face to Face	1	1							1							1							
Face The King																				1			
Fall From Grace														1									
The Fall of Troy											1												
Fall Out Boy										1	1												
Falling In Reverse																	1	1		1		1	1
Falling Through April																				1	1		
False Puppet																					1		
Family Force 5													1	1			1				1		
The Fantastic Plastics																							1
Farewell														1									
Farewell Winters																							1
Fear							1						1	1									
Fear Before the March of Flames										1													
Fear Nuttin' Band														1									
Feeki																							1
Fenix TX							1																
The Figgs		1																					
The Fight											1												
Fight Fair																1							
Fight Fight Fight														1									
The Fighting Jacks										1													
Final Summation											1												
Finch								1												1			
Fire From The Gods																							1
Fireworks																		1					
First To Eleven																						1	
Fishbone		1											1										
Fit For a King																				1	1		1
Five Iron Frenzy								1															
Five Knives																			1				
The F-Ups										1													
The Flatliners												1	1	1	1	1							
Flogging Molly						1	1	1	1	1			1		1								
Florence												1											
Fluf	1	1																					
The Fold													1				1						
For All Those Sleeping																				1			
For The Foxes																			1				
For Today																		1		1			
Forever Came Calling																1			1				
Forever The Sickest Kids													1	1		1			1				
Forget Me In Vegas																	1						
Four Year Strong														1				1		1	1	1	
Foxy Shazam																	1						
Freshman 15																	1						
From Ashes To New																						1	
From Autumn to Ashes								1	1	1		1											
From First to Last										1	1	1		1									
Fu Manchu				1																			
Funeral for a Friend											1		1										
Funeral Party																		1					
Futuristic																							1
G-Eazy																		1					
Gabe Kubanda																			1				
Gallows													1		1								
Gaslight Anthem														1									
Gatsby's American Dream											1	1					1						
GBH														1									
Germs												1		1									
Get Scared																				1			
The Get Up Kids				1																			
The Ghost Inside																		1		1			
Ghost Town																				1		1	
Gideon																						1	
Gil Mantera's Party Dream														1									
The Gilligans								1															
Gin Wigmore																			1				
Glassjaw								1	1														
Go Crash Audio													1										
Go Jimmy Go										1													
Go Radio																	1		1				
Gob						1		1															
Godsmack				1																			
Gogol Bordello										1													
Going Second										1	1												
Goldfinger								1											1				1
Goldhouse																			1				
Good Charlotte							1	1		1												1	
Good Guys In Black																	1						
Good Riddance						1																	
The Goodwill									1														
The Gospel Youth																							1
The Graduate												1											
Gratitude											1												
Greek Fire																			1				
Greeley Estates											1	1		1									
The Green																		1					
Green Day						1																	
Greg Wood									1														
Grey Gordon																					1		
Grieves with Budo																	1						
The Gufs													1										
Guttermouth								1		1					1								
Gwar																							1
Gym Class Heroes											1	1		1			1						
Hail the Sun																						1	
Halifax											1												
Handguns																			1		1		
Hands Like Houses																			1		1		1
Haste the Day													1										
Hatebreed				1																			1
Have Mercy																					1		
Hawthorne Heights											1		1						1				1
Heart To Heart																				1			
He Is Legend												1											
Hed PE			1																				
The Heirs																						1	
Hello Beautiful															1								
Hellogoodbye												1					1						
Helmet												1											
Hepcat				1		1																	
Heritage																			1				
Hey Monday																1							
HiFi Handgrenades														1									
The Higher														1									
High School Football Heroes									1	1	1	1											
Hit the Lights											1	1			1								
Home Grown				1				1															
Honor Bright														1									
Hope								1															
Hopesfall											1												
Horrorpops											1			1									
Hostage Calm																		1					
Hot Rod Circuit													1										
Hot Water Music								1															
H2O				1	1		1														1		
The Human Abstract													1	1									
Hundredth																					1		1
Hunter Revenge														1									
Hyro Da Hero																		1					
I Am the Avalanche												1						1					
I Am Ghost													1										
I Call Fives																		1					
I Fight Dragons																		1		1			
I Killed The Prom Queen																					1		
I Prevail																							1
I Set My Friends On Fire															1		1						
I See Stars																1			1			1	
I, the Breather																				1			
I the Mighty																				1			
Ice Nine Kills																			1	1		1	
Ice-T					1																		
Icon For Hire																				1	1		
illScarlett													1				1						
Immortal Technique											1												
Impending Doom																		1					
In Hearts Awake																						1	
In this Moment															1								
Incubus				1																			
The Indecent																			1				
Indofin				1																			
InnerPartySystem															1								
Insomniac																					1		
The (International) Noise Conspiracy										1													
The Interrupters																						1	
Into It. Over It.																		1					
Ionia																		1					
Isles																					1		
Issues																			1	1		1	
It Boys!																	1	1					
It Dies Today													1										
It's Pouring on Our Heads								1	1	1	1	1											
Itch																			1				
Ivens														1									
ivy league																1							
Iwrestledabearonce																1		1					
Jacky Jasper					1		1																
Jack's Mannequin														1			1						
James Morris																					1		
Jay Tea												1											
Jeffree Star														1	1								
Jet Lag Gemini														1	1								
Jimmy Eat World								1															
Jimmy 2 Times			1																				
Joan Jett and the Blackhearts												1											
The Johnstones												1	1	1									
The Jukebox Romantics																		1					
Jule Vera																					1		1
The Juliana Theory							1																
Juliet Simms																			1		1		
Jumping Monks									1	1													
June												1											
June Divided																		1					
The Junior Varsity											1	1											
Just Surrender														1									
Jurassic 5							1																
Justina																		1					
K.Flay																				1			
K-os													1										
Kaddisfly													1										
Kairo Kingdom																			1				
Karate High School												1	1										
The Karma Killers																					1		
Katy Perry														1									
Kaya Stewart																					1		
The Kenneths																					1		
Kid Rock				1																			
Killswitch Engage													1										
Kiros											1												
Knocked Loose																							1
The Know How[29]						1	1	1	1		1												
Knuckle Puck																					1	1	
Koji																		1			1		
Koo Koo Kanga Roo																					1		
Kool Keith							1																
Kosha Dillz																					1		
Kottonmouth Kings						1																	
L7	1																						
Lagwagon			1					1															
Large Marge										1													
Larry And His Flask																	1						
Lars Frederiksen and the Bastards										1													
Last Great Assault														1									
Latex Generation			1	1																			
L.E.S. Stitches				1																			
Le Castle Vania																					1		
Lee Corey Oswald																					1		
Less Than Jake			1		1		1		1			1			1		1			1		1	
The Letters Organize											1												
Letter Kills										1													
Life on the Sideline																				1			
LIGHTS																1							
Like Moths to Flames																			1				
Like Pacific																						1	
Lillix								1															
Limp Bizkit			1																				
Linkin Park																				1			
Lionize																	1			1			
Lionz of Zion																			1				
The Living End					1		1					1											
Living With Lions																		1					
Long Beach Dub All-Stars						1	1																
Longway															1								
Look What I Did													1										
The Lordz														1									
Loser's Luck										1	1												
The Lost Boys																				1			
Lost In Atlantis																			1				
Lost In Society																		1		1			
Lost Point														1									
Lostprophets																		1					
Love Equals Death											1	1		1									
Lucero																	1						
Luckie Strike						1	1	1															
Ludo												1	1	1									
Lunachicks						1																	
M4Sonic																					1		
Mac Lethal																			1				
Machine Gun Kelly																		1					
Machree																	1						
Macy Kate																					1		
Mad Caddies				1					1														
Madcap							1																
Madchild																			1				
Madina Lake														1	1		1						
Mae										1	1												
The Maine													1	1	1					1		1	
Major League																					1		
Make Do and Mend																		1					
Mallory Knox																					1		
Man Overboard																		1	1		1		
Manic Hispanic								1					1										
Manic Sewing Circle												1	1										
Marina City																						1	
Marissa Mishelle														1									
Marmozets																				1			
Masked Intruder																						1	
Massive Monkees														1									
Matchbook Romance									1		1										1		
The Matches										1	1		1										
Matisyahu														1									
Matt Toka																		1					
Mayday Parade													1	1		1		1		1		1	
Maylene & The Sons Of Disaster													1	1									
MC Chris													1	1						1			
MC Lars																			1		1		
MC Lars with Weerd Science																	1	1					
Medium Troy														1									
Me First and the Gimme Gimmes							1		1														
Me Like Bees																				1			
Meg & Dia													1		1								
Meghann Wright																					1		
Memphis May Fire																		1	1		1		1
The Menzingers																	1						
Mestmothe									1		1								1				
Metro Station																					1		
MewithoutYou												1											
M.I.A.														1									
Microwave																							1
Middleground								1															
Middle Class Rut																	1						
Middle Finger Salute														1	1				1				
Midnight To Twelve														1									
Midtown							1		1														
MI6								1															
The Mighty Mighty Bosstones		1	1			1		1															
Mighty Mongo																		1	1				
Mike Posner																1							
Mike Watt + The Missingmen														1									
Millencolin			1			1					1												
Millionaires															1								
Miracle Dolls														1									
The Misfits							1																
Miss May I																	1	1			1		
Mixtapes																			1	1			
Mo Bigsley														1									
Mod Sun																		1		1	1		
Moe Pope														1									
Mojo Morgan																	1						
Molotov					1																		
Moments in Grace										1													
Moneen												1											
Montage																							1
Monty are I													1		1								
Moose Blood																					1		
More To Monroe																						1	
Morgan Heritage						1																	
Mother Feather																						1	
Motion City Soundtrack								1	1	1	1	1		1	1	1			1		1		
Motionless in White												1	1	1		1	1	1		1		1	
Movements																							1
The Movielife								1															
Moving Mountains																	1						
The Muffs						1																	
Municipal Waste																							1
Murder City Devils			1																				
Mushroomhead		1																					
Mutemath												1											
MxPx				1		1		1			1		1										
My American Heart											1		1										
My Arcadia																	1						
My Chemical Romance										1	1												
Naked Walrus																				1			1
The Narrative																	1						
Near Miss											1												
Neck Deep																				1	1	1	1
Neo Geo																	1	1					
N.E.R.D								1															
Never Shout Never																1			1		1		1
New Beat Fund																			1		1		
New Empire																			1				
New Found Glory							1	1		1			1					1				1	
The New Low																						1	
The New Sincerity												1											
New Years Day													1				1		1		1		1
Night Argent																					1	1	
Night Riots																					1		
NiT GriT																				1			
No Bragging Rights																			1				
No Doubt	1					1																	
NOFX		1		1		1		1		1		1			1								
No Man's Land									1	1													
Nonpoint											1												
Norma Jean													1	1									
No Use for a Name	1			1				1			1												
Nothington													1										
Now On														1									
Obtik							1																
Oceana														1									
Oceans Ate Alaska																						1	
Of Mice & Men																1	1	1		1			
The Offspring											1												
Oh No Fiasco																		1					
Oh, Sleeper																			1				
Old Wounds																						1	
On The Surface														1									
Onward, Etc.																					1		
Oneyedjacks											1												
One Last Shot																							1
One Minute Silence						1																	
One Ok Rock																				1			
Only Crime													1										
Orange 9mm	1		1																				
Ore Ska Band														1									
Othello														1									
Our Last Night																					1		1
Outasight																			1				
Over It										1	1	1											
Owen Plant																		1					
Ozma								1															
P.O.S															1								
Pacific Dub																			1	1			
Paige Wood														1									
Palaye Royale																						1	
Panima														1									
Papa Roach						1																	
Paramore											1	1	1	1	1		1						
Parkway Drive													1			1				1			
Passafire																	1						
Patent Pending														1									
Pathway To Providence												1											
Pato														1									
Peelander-Z																	1						
Pendleton													1										
Pennywise		1	1		1		1		1				1	1		1							
Pepper										1			1				1					1	
Permanent Bastards																	1						
Peter DiStefano														1									
Phathom												1	1	1	1								
The Photo Atlas													1										
Pierce the Veil														1		1		1			1		
Pietasters				1																			
The Pinker Tones														1									
The Pink Slips																						1	
The Pink Spiders												1		1									
Piotta														1									
Pistolita												1	1										
Places And Numbers																	1						
Plague Vendor																				1			
Plain White T's											1	1											
Planet Smashers																	1						
Playboy Manbaby																							1
PlayRadioPlay													1										
Poison the Well									1				1										
Polar Bear Club																		1					
Pour Habit																	1						
Preston											1												
The Pretty Reckless																1							
Prof																						1	
Protest The Hero												1	1	1									
The Protomen																				1			
Psycho White																			1				
Psychotic 4												1											
Pull The Pin														1									
PVRIS																			1	1	1	1	
Quarashi								1															
Quicksand	1																						
Railroad To Alaska																	1						
Rancid				1			1		1														
The Randies														1									
Rapid Decline																	1						
RDGLDGRN																			1				
The Ready Set																	1			1			
Real Friends																			1	1		1	
Real McKenzies													1										
The Receiving End of Sirens											1												
Reckless Serenade																						1	
The Recovering														1									
Red Car Wire														1									
Red Five		1																					
The Red Jumpsuit Apparatus											1	1	1										
Reel Big Fish			1					1						1	1	1			1			1	
Reggie and the Full Effect											1												
Relient K											1			1			1		1				
Remsa 'n Event													1										
Rev 9									1														
Reverend Horton Heat				1																			
Revolution Mother													1	1									
Rise Against										1		1		1				1					
Rise To Remain																		1					
The Riverboat Gamblers											1												1
River City Extension																	1						
Roam																						1	
Rocket from the Crypt		1																					
The Rocket Summer													1			1							
Roger Miret and the Disasters											1												
Rollins Band							1																
Roses Are Red										1	1												
Royal Crown Revue				1																			
Rufio										1	1												
Run DMT																			1				
Rx Bandits								1															
Ryan Cassata																			1				
Safe To Say																						1	
Saint Alvia														1									
The Salads										1	1	1	1										
Sammy Adams																							1
Sarah and the Safe Word																							1
Save Ferris				1		1																	1
Saves the Day						1						1								1			
Saosin											1				1								
Saving Grace															1								
Say Anything														1									
Say No More														1									
SayWeCanFly																					1	1	
Say When															1								
Scare Don't Fear																				1			
Scary Kids Scaring Kids											1		1		1								
The Scissors																		1					
Seaway																					1		
Seaweed	1																						
Secret Broadcast													1										
The Secret Handshake														1									
SECRETS																			1	1		1	
Senses Fail								1		1	1			1				1			1		
Separations																							1
Set It Off																			1		1	1	
Set Your Goals													1	1		1	1				1	1	
Settings														1									
Sevendust					1																		
Shad															1								
Sharks																	1						
Shattered Sun																							1
The Sheds																	1						
Shinobi Ninja																	1			1			
Shira																	1						
Shiragirl										1	1	1									1		
Shooter Jennings															1								
Shot In The Dark																				1			
Shut Up And Deal																	1						
Shwayze														1									
Shy KidX																			1				
Sick City														1									
Sick of It All	1		1																				1
Sick of Sarah																	1	1					
Silent Planet																						1	1
The Silver Comet																		1					
Silverstein										1	1	1			1			1	1		1		1
Simple Plan					1	1	1	1	1	1	1					1	1	1			1		
Sing It Loud															1								
Single File												1		1									
Six Feet Under						1																	
Skarhead						1																	
Skavoovie and the Epitones				1																			
Skeet Skeet														1									
Skindred											1												
Skinny Lister																		1					
Skip The Foreplay																		1					
Sky Eats Airplane														1									
Sleeper Agent																				1			
Sleeper Set Sail											1												
The Sleeping												1											
Sleeping With Sirens																		1	1	1	1	1	
Sleepwalker																		1					
The Smashup												1											
The Smooths				1																			
Snapcase				1		1																	
Snot			1																				
So Long Arletta																	1						
So They Say												1	1										
Social Distortion			1																				
Someday Never											1	1											
Something Corporate								1	1		1												
Somerset								1															
Sonic Boom Six																							1
The Sounds										1		1											
The Specials				1																			
The Spill Canvas													1										
Spring Heeled Jack					1																		
Sprout							1																
Stacked Like Pancakes																					1		1
Staind				1																			
The Starting Line								1	1		1		1										
State Champs																				1		1	
Staylefish														1	1								
Stepdad																		1					
Stephan Jacobs																			1				
Stephen Jerzak																	1						
Stick to Your Guns														1					1				1
Still Remains													1										
The Stingrays						1																	
Story of the Year								1	1	1	1			1					1				
The Story So Far																			1	1		1	
Strangers You Know																				1	1		
Strawberry Blondes																			1				
Stray from the Path																				1			
Straylight Run													1										
Street Dogs														1			1						1
Street Drum Corps													1	1									
Streetlight Manifesto															1	1		1					1
Stretch Armstrong										1													
Strike Anywhere											1												
Strung Out			1							1	1												1
Stutterfly											1												
Sublime	1																						
Suburban Legends											1												
Sugarcult							1			1													
Sugar Ray			1																				
Suicidal Tendencies					1																		
Suicide Machines		1				1			1		1												1
Suicide Silence																1							
The Suit																	1						
Sum 41							1		1				1		1	1	1					1	
The Summer Set																1			1	1		1	
The Sunstreak												1											
Supe														1									
Super Water Sympathy																		1	1				
Supernova	1												1										
Survive This!																				1			
The Swellers																			1				
Swingin' Utters	1			1																			
Switched							1	1															
Sworn In																							1
Sydney												1											
Sykes																						1	
Sylar																							1
T. Mills																		1					
Taking Back Sunday									1	1								1					
Talib Kweli												1											
TAT												1		1	1						1		
Taylor Thrash																		1					
Teenage Bottlerocket																				1		1	
Ten Second Epic																		1					
Terrible Things																	1						
Terror																				1			
Tess Dunn															1	1	1	1	1	1	1		
Texas in July																			1				
There For Tomorrow																	1						
They All Float																		1					
Thirty Seconds to Mars													1										
This Wild Life																				1	1		
Thrice							1	1	1		1			1									
Throwdown													1										
Throw The Fight													1										
Thursday								1		1		1											
Tiger Army								1		1			1										
Tillie																							1
Tilt	1			1																			
Tip the Van											1	1											
Title Fight													1					1					
To The Wind																				1			
Tomorrow's Bad Seeds																	1	1					
Tonight Alive																		1	1			1	
Tony D'Angelo																		1					
Too Close to Touch																						1	1
Tornado Rider																	1						
Total Chaos													1										
Trading Bryson			1																				
Transit																		1			1		
Transplants											1												
Trashing Andi									1														
Treaty of Paris														1									
Treephort									1														
Trophy Eyes																					1		1
Trust Company								1															
T.S.O.L.														1									1
Tsunami Bomb								1	1		1											1	
Twilight Creeps																							1
Twin Atlantic																		1					
Twiztid									1														
Underoath									1	1	1	1		1									
Unlocking The Truth																				1			
Unsane				1																			
The Unseen									1		1		1										
Unwritten Law		1		1	1												1						
Upon a Burning Body																			1				
The Urge				1																			
Urinal Mints											1												
The Used								1	1	1			1					1	1				
Valencia													1	1									
Valient Thorr										1	1	1											1
Vampires Everywhere!																		1					
The Vandals				1	1		1			1			1	1									
The Vanished											1												
Vanna														1				1		1		1	
Vaux									1	1													
Veara																	1						
Veil Of Maya																						1	
Vendetta Red									1														
VersaEmerge															1	1			1				
The Vincent Black Shadow												1	1										
Vision of Disorder			1		1																		
Volumes																			1	1		1	
Vonnegutt																	1						
Voodoo Blue											1												
Wage War																						1	
Waka Flocka Flame																						1	
Wallpaper.																			1				
War on Women																							1
Waterparks																			1		1	1	
Watsky																				1			1
The Waves																							1
Wax																				1			
We Are The In Crowd																1		1		1			
We Are The Ocean																		1					
We Came As Romans																	1		1		1		
We the Kings														1	1	1		1		1		1	
weatherPROOF													1										
Weerd Science																	1						
Weezer						1																	
We're Doomed																	1						
West Beverly								1															
While She Sleeps																			1		1		
Whitechapel																1						1	
White Kaps			1																				
The White Noise																							1
Wick-It The Instigator																		1					
William Control																							1
Wind In Sails																				1			
Winds Of Plague																	1						
Windsor Drive																	1						
